id,target
QVFvUEphejhsVFUzNW4wa3/iHZG+0oAL4hLs1qDy4pU=,1.0015293268945538
QVFDUElldm11VGM2SmtwN3yr2QmxoqHnKFMc4jBw0gg=,0.9955161433173427
QVF3ZGNrVFZnMTNCOTdETkhFB8s45xD7tYd89DjuinU=,0.9950180637281049
QUV1SEI1TGgwWXhJeUs2eqkaf3nNfnYrkZ7Ygn2IhSI=,0.9967235032548977
QUU0OU9JOHN0eXI3Zk54RhJkjceQIUjhGogWwJhHSdc=,0.9966722952086382
QUpMckY0Yk9ObWwxWjlJWegREthbjeW9J1k/rYbgUX0=,0.9981716461955299
QUlLTmNybDRPUDlXYkJIeVN7UduFkju8R52ZkS3vIQQ=,1.0057030231685622
QUd5aWUySk9TM2dqRXpNTt/+ul7IbPoQfmTZS07Mn74=,1.0062195293770106
QTV5bGdWUXhLUkg5ckZwNqCBmA2zfdDcA3QWgckXT8Q=,0.992158975692858
QTJnbURSR0hVOTc1OG9yM9DzCLpX4ZGUqTCEigCNpZU=,1.0008761480191948
QTBacmVKUEt5Ymo3a1V0TWXCMbblJU15hEdkmte8llw=,1.0006043587308857
QnU2Q2hBSkRZTWZSM1pYS37xWX6ysCR+HY0vNnUDwts=,1.0035132223974073
QnR2Uk1MUWhrbEhlbWlmNeBe9NttqBSZ3V+XEsfTHe0=,0.99796678222557
Qno5eXBIWDBuN1ZUUEdTZn7ujsEe5sC/r1gde7AkCzk=,1.0049886900371812
QnlodWNrdEhNeFFqRjZkd8Yy4aphIibBTtw8Z/1nlgM=,1.0080310835957653
QnJUcDNSeHFqMG8yNFg5SlYQmgAsL9UQpt2DEMOe3/M=,0.995306246724155
QmpLTlN3Z2x1WFRpbkd2ViWe/0gEhzpU7Ftfo2BazXA=,0.9979744933158913
QmJBd1huWWdlN1dIeUdkelxVKAt0TkKPxBDuk0KmUaQ=,1.0021200274718836
QmJ5bDJTWXhEdTdQNkVRWPT+hoUzHWTQwYF8JIDi8Oo=,0.9975610841920259
Qm81MnBDZEtPdFBTZndyVRPyZv2CixmHloUMsTcaXgw=,0.9968755851272905
QlY1SzJMM21sWW5aaWJJcoW9hrzI9DhcjQnjd0iYK8E=,1.0108245947438521
QlNPa0tzUHI4Q3lsRGZKTX1l8UXKr0VMql9LTfP9Fxo=,0.9982402811974865
Qlk1bk1SSUpMMlF4MWZPdXc19h4qzmEDkl4lc1Xrq3Y=,0.9976909059228016
QlI0bGUyRWl4V3IzVHNwVSMShzPJuS2aYC6XEMMUQEI=,0.9948891473756982
QkNaRU00M2RlbThRVHlIYwgy5zHi3RO7U34jlGeF5gs=,1.00195790318497
QkN0SDl6VVNRNW1zd05jRgh/t0HIxdtaGMNlMfcP4jc=,1.0025093598445627
QkFyZHZwWUtYd2NKa3pDMmw8qBNZyFVIhZuVp4K7E7o=,0.9947062577428896
QjZQS3RqWko0RVJibXpvSZqcvYgGgOuxLhQKpowy5as=,0.9980452887151624
Qjl3RElMTWU0ekZWQXNFbLhOGTwV7cQizlk2NEWL5Gw=,0.9969594673638741
QjJGZHg1dEx2UUllVlU4MZRLuiolAOWfS7rPUXX7PKA=,0.991031875352604
QjJBYTZ5Y1lkWG1FYnRLTyk00mSb9LtiB/oVmZGlNHA=,0.9996793996617928
Q3NIOVFieHJoRDA0WVV1Zwq6lCdxXuIhdoLeXcbOTd4=,1.006644508688242
Q3djTER2WkEzMkVzcjlQaaOApMJHRTY2pbMu08pAq9Q=,1.0057723631107998
Q2taNUppNk90V3h2TDJZYlsC8NilOqriXnsRs9IZd/Q=,1.0059787146264543
Q2N2MFdwS3FCTGpIMVZJNHyT+WnkVWRb1L94rWs+Rm0=,1.0108241405341347
Q2h0UUZzRVdHOXFLTUxVU7d9rmLCvw/fM4NDK2I9u5s=,1.0049131835865404
Q2FMcEpQb25abE9jc2lOcZnWZerp2j8GJYMFvx+k2fo=,1.0077744879640909
Q2FITDlSVTYyd0ZyNDdpaEch9V4mMc1Wd277k9CYa6s=,0.9984245502654352
Q1ZyYUJXWVJuTWtVakxxeLtW10NKHyTXzEejcdO6/10=,1.0038098047431807
Q1Jwc0FIckVKeEZXcW5jbyiAwFq6dfPMf6m5+2tdviU=,1.0041689739120818
Q0VPVGdKWVg5TDJNbTRLVze6GiN98jvjpaPKRpaDuuU=,0.9994361984653037
Q0tQa2dIZnVMd1VsRTRvMJTgEL+UTjKf6pYu2FgyMFA=,1.0079417159874295
Q0c1SVIwSHFFRmw4V3Z5SnSx9fTTv7jDQ7F7iFrlzC8=,0.9950898813834839
Q05URkJ2c0dqbmJLTFFvSUovSZP3IyDApjE6LHOl73k=,0.9993585296546019
Q05SRGluTHBVbFQxQUowT65QbpLeaY1WO6EqWXlX9LM=,1.0055373380125765
OXVZajZpZGhjcnRiZlRES6Gq5SmnQApuC4zesVWXdqc=,0.9949338531019258
OXVGdkRZZE94cVBhMlRSdBTyCoFpUzeA3Ur968atOCk=,0.9998208294878795
OXpqYmZGWFJlbE1RYWdoTkel8A1eHeUZq4Ef+OaLXE8=,0.9986018772493144
OWZybnQwVm96TWNLUnNJMcoy0OeUpkgKzCZvOlj+sBA=,1.0010418097299727
OW4wTEJnTlRpN3JHVTNmTwklHjwTVpJsGPRxmqJZaGY=,0.9970021458171864
OVR5T25TcVJIbTNHamNQQXQjRy7bczbfXifOjGu10IA=,1.0017117920221719
OVhPM3FhaWRUTFdOcHdDOAUAZiYL2V855fABVy2IQ/U=,1.0044409793209699
OVE1NFZGWk5NeG5nalhDdYyZ25btmcXOJ+u0zuNrHOM=,0.998850085825287
OVdMODN1Z1JPZUh0bVpZdpmSQ/9IZ5tulV5laMCCKmo=,1.0022469792779414
OUZmTVJiSjd2QkVIZW96MAG3y+7kDVmhXAy2K5c48M8=,0.9966684664098159
OUw3bUNWU0czWFJCYWw2cDRQJjsNfJwzAJtjdVyI3HQ=,0.9991949020128912
OUFqbVZzWTBJS2lEdTRTZ1wVcZI1htYSL9Z0xvFXBFA=,1.0080194272978735
OU1DUmhFSGFjREZKM0l5dwh5eU6Af2jF5cbofc3jWI4=,0.9951489972532609
OTZVUXhtdEplR0JYYldnMJ8HTRCfn3pvDrsNBYiCQ7U=,1.0002382748726029
OTdIU2hsdVlkUFJ3QkZOa2NQQJvj4ZrejJRcoApGuUQ=,0.9944256486750003
OHREUHdIZ3FGMTJyZmthVh919b6Iz5geyr/TeZYvvp0=,0.9958012460018205
OHJ6UllEaVdnb1hxaEF1TYFbhBEIvi4b+JOlNjooOQo=,1.003903649911646
OHJ3bFpjbWtvVWJGOW5PUdubJIsIaK4KsfKbHsikNSI=,1.0031151510120404
OHBQRTJkSFJRTmdBOUkxNeROpgBiBqFXKjAp19xPMSM=,0.9909421354713829
OGtYSkRNNTBBS1N3NHFkObVU/o4F0Ut4Qtp1P4l68zg=,1.002830120896862
OGl2TlYwRll6VU9JeVdNSAs/wxOVHnIKwQ0Q5lpSTKM=,0.9987967759941794
OGFCRGpMZFNwSW1GaHVWeCKADl7/1Odp3DRzsGha7jI=,0.9963710609539944
OGF1SVhFM3hqSGdWd1pXcB4U+7TLTavb66Uw3di52qg=,0.9997577478750039
OG80VjZXSkJYbWlQZHFDdE3Gt4/O4+uCSk1cn6VcZsQ=,1.006374622813275
OFZzcTFvZWpOUlE2WFVQTzcVlXOMxt/G3G95TJSrDXI=,0.9975093372760581
OFFzd0UwdkNiQXhZVDVjT4Y3wM5YeoFtr7znbr6Ylso=,0.9939752199714017
OFFFTU5INEo2dldnbGt0ef8/l+9MC8OB9TfhI1gUgJk=,1.0041144823344814
OEo3em54T05FZXF5RDMxQaq4wzbcjh/ProKjo+YfIYk=,1.008721642956177
OElSMUhzeU12dWQzVmw2ZjwwRQKoIAjU+S6q/nIm2Bs=,0.9972211038163038
OEhXYnZQdGg0ZWFFNlpDTZK6VwRd9DAz3M9R/C2yXMw=,1.0012929169510263
OEhRWkdpbjFQYkpzWFdvbfznI1uPoM8Fi1r6kl+BFgc=,1.0033793905451207
OEFqN0JyWmdsYzZ0R1gxd0YJnlYKQeDWpMSIWvLBb/M=,0.999213691945063
ODZmeTVHcmhia1FGYUx3Q4gzdYTX5+omy9LB5tP1Am8=,1.0034020445949607
ODVLVG5JWnZ3bDNrZllNMrSshgT3wZC8veeVUEM67jo=,0.9998856166847923
ODJraEJKcUZwdlA0dDYwUr2GIRlA50A8muCddbOTzks=,1.011091041478767
ODBHQll6NWNMbzJRSDNrbX1p/38YGzaA9TkC0jV8FjQ=,0.9967258839353634
ODBEb1FVanBURmh1N3dJNDaso23Ss2xsZ8Z2Ext84G8=,0.9968359776795266
NzNqSURuOENKbXQxeFBpNYn1uRy5Vhs0RjGThCfwEws=,1.003768448634983
NzJ5Qm9iY3FsSVR0ZTZES3K+Zzd/UJB6+nrQ8vll6tY=,0.996632005973589
NXZFTzhadG1NdWdWclB3aCol9m8ADhck6h7irxaLnrA=,0.9947252676146466
NXkxMGFSczZkQWc0OXFwRIbR33f4wHE4GL4Ol2XuQHE=,0.9954597349912545
NXg3dkJvTFJ6aUZIZjZhWZlGwmHiWPaIZ2HFa7ea0zw=,1.0037449516574173
NXdhZERKM01TTlY5VUhwUCnvGuAvnJ3vO4UDSrWTU4A=,1.0023254757841353
NWpVYmtPUVJxN3JXOGNaQwmeF3GK3Lr9RuISag4ORA4=,0.9977402630740966
NWhYa1BFYUZxYld2MFN0TPk2YtwISLAjiZZGGnK0wpY=,1.001220982938245
NWdCcWVvMDNZVVR1NzR4WEgDgODJpw+1iLnH9jPSROE=,1.0034749011263413
NW1QSFIxWUlxY2syV3NHMzIrVddh5tMB06WQRT/+oNk=,0.9966287970606835
NUxGMkdFSm1qUnhEQm5ZeQdFouzZ695y2MOc2hDXGek=,1.0059333086429771
NURXdktPRWRSQlB5VFpIZvCzFqLMNq+7bupscSKmQEM=,1.0092884548135013
NURveHRiNmtJUjdHOTNxc6xbtwj4TiyHTnetp7rt3Ng=,0.9939379119746419
NUJoTGsyUGwxb0NPWXFWSOsY0sOD141ACtWHQ2dLUYs=,0.9978401076725792
NU9WUXdGWmxqWE1vRE5kS0aa6TbZ16A7nLBTQh6dQCY=,0.9958358500681566
NU5SMGxQOWtBUTN3N1R2bf1faz9e+DmrwBxE3ytnckU=,0.9994211038570804
NU0zZ1QwbzRVTGRjVjFJN5gr9sJ8w9K6dnvHX60bgJk=,1.0096069389541564
NTljaFJYNmZ2SGttc0o3Vh4zELAai8DkKmwTdlu0hgI=,1.0016324988900853
NTk4SE13YnNVMklYcGFrY0gWhAl9TI0fILWLeFclTfM=,0.9923552799481011
NThPMGtaWVBYdXp3NDk2VNagXxlgpS8Zp24aBnLZNy8=,0.9977378681617317
NThlazduTDNRQ1kyNm9WNM0eesRDWZDmTYDeFqIfXIs=,0.9984019522780468
NTgyd2xTZFBYN29ueWpwSP8LyMbJ3eoUivUADLn2j+c=,0.9942544235984725
NTFvdzNaOWxza3RJRjJQbuXo0IFYivSLJyeYl8Xr9/s=,0.9989402665732602
NnVrUTVGU1JZOW1nWFBUOAv4DGhgMr15x43D0S5jSz0=,1.0056514535481724
NnlDT1MxczhVUXZoRk1xafOSvGxHaxIeUATFdwlkkfs=,1.0042428371799303
NnJHMkEwY25EamthOXZoQiW4dndCc0/w6yXuO0T9zuE=,0.9931650052635761
NnFyWkpsSzBlTGd2NzF5dGghjRFdb6rAc0seWatnnG0=,1.0022958095097727
NmI0VVdQQ2EzajFIZkVKdoObxQaPQ/G4a8lrN7S1LK8=,1.0033438096844944
Nmh3UE5WVWRDOTFrQmFYYiFVsjRiR9WXXjJMVozF7t0=,1.007334392820957
NmFWR0xpQ2hxN2xVWG91Tq77iKHX2IOJyTlza9DXH9M=,0.996166970259763
Nm11R1FwZ2RzUkZqVENMOKMuMBVYYn9vgtRvFcm9Ork=,1.0012116020594521
NllselVDV3BWUmZFSHlxUeyP9iPNr9tmEhBR7nlW9O0=,0.9985627810395726
NlFHOUZyMFdhTjNUbVVoNcQeKJrORG2PtHzoD+IYt0M=,0.9984648098755234
NlBMU2t1bjVtMGY5bHJRaLdjQRpyOzNgEJT8sA+52YY=,0.9949730598247853
NlBDRHFJSFhaak53VGZrZVcxGG0nREx7hjxf3b+OF8Q=,0.9992074821539828
NkVRS01QQ1NERnZXdFZoaxbxoZfhFG/7az0WUPiXVE8=,0.9993659362189894
NkRNd21Za045UGdXQzJYc2GrU/cvXw6Q5QT+ZYHuPVw=,1.0004425276501994
NjRNOHkzblFURmpCYUtaVboPrfOf55dGaEgKnph18dM=,1.0018203910173216
NHJxdkRMU0k4aVBmZzNISsPONZjuLP892V1VYaKliOQ=,1.0073470495806485
NGYwUVdHWURhWnFDZTE5VQ17/bz/KVV9zTFIWuSgh7U=,1.004672323328081
NGNXOXBlQzcySk1TdU9mbLmr+2fCstfYqToV0aXJGSE=,0.9993131337755377
NFNzMGRRVzlaQXFCRW5MWIl0fVdo7f6oIOMxvOwMbo0=,0.9887981130909186
NEtJVE9zVkgxU3hXa2p5eptZFDyCFGMPG6YrO0odbD8=,0.9962121035311844
NENkbnNHa2VyOGowUnpKVNc87vZPZkqy6yY4DwS4UMM=,1.005771335350896
NE1lU0ZkYW9ES1laR1VtdDK+gavvBaaRzK8YJFeS4lc=,0.997338430518096
NE1hR05qVlF2VEtFMDFoU5//yJb5pUGjo2XhrhFpQ5I=,0.9996388447954857
NDEybERYYm9pZmh3a2pwQSg4J6I6R+Xv1sz+cw2+zLc=,0.9995478724628667
N3M4dUxkclhiUll2RTZqSvQqsLv7Mgzv16YbwJlZBHw=,1.0010912692184004
N3lpQ3JPMTNvc0ZncEowZXWVBFwti6LCWoxXhUPsdpU=,1.0038561272672535
N3g2clNJdUFpbktEYjh0MgbXdnEnVINKfb0byK9BKz4=,1.0056296314700495
N2szeU9UOVVheEJ6ZEVSWRdqgOz2TEn2f8n2mP/fmlQ=,1.0107040365763114
N2RpTUNuZ0VZclU2bUhSWKFnfejd/d+bEOP3D7CMbY4=,1.0001754647974208
N2RMVmcxcG1aSjl2SEJxcv9aTZHNpR39wqw9k7Q25MM=,0.9983567334210908
N2lVYnZaR0ZsZXJNOHR6UGKgz1DO+vRaYA4++HnTIpI=,1.003545959480134
N2l6SmQyWnVvRzBsNXE5SWi6sQPua+6qnsP8ZGas/rs=,0.9996494145163607
N2FKWGhZMFRsRnlJM0J3elk1J+/WfhOVGB3qdEqXjlo=,0.9997691073259776
N25XdkFNd2pKcGRtZVY0YQcUuzHBXE6f1d5Hj4bWGoU=,0.9981430428362167
N1F5TGN2bjE2NFd0VUJwaofUwEwrA/f/dBqABr8umL0=,0.9915829011697656
N0xoMm9na0tQcmxkWllOVvS0hKSc+9jsZHB/SO7kqD4=,0.9972478515776595
N0x4RVdvRlVuUkhyTlRtUAGF2CJ1ITi1Ms5YTJUPOTQ=,1.008929250772196
N0VVS2phODliY1pKR1c1ToerkJER0eXO2cOFX3/hlC4=,1.0023538169963533
N0oyT0hOVXd6bW91dHNJRCLnozmNT5wyIAvjC1YXaos=,0.9991613899953706
N0o0M2k2TXBvbmJCdkNTWvPxo11gZeGzS2v7jPn2RSE=,0.9955682330645806
N0NNazF5SjZPWlQ0YkFlZ3PwDn5YeTqYKXdfIGEKy9Y=,1.0084840174597554
N09NSkNhVHhIenlpZDVEUD2BmVSpa9aLU/gqFhfPLY4=,0.9964751644235313
MzY5ckFZT3VjRkQ3dmJneS3afwLdIxF33jvsbVZGc4s=,1.004545602287525
MzQ2dWFGWXFOT1pIcjJqVYExWMbsiU0X3Gcq8imhs00=,0.9982956970090535
MzEwOXBCTG9NWGZ0UTVONBgWF8aKiQIveHS3sG8/FwE=,0.9957547054781477
MXpWSVAzV2c5a2FZTHBIcqzp7mf3ADlzne+jf3IEEjA=,1.0048300215798216
MXdUalNlTXZQQUJpSWJwaGeKEc1DiQ/hwxSLTegRowk=,0.9960258022911076
MWVmazJtWTd6eGxCZFNqT3XUB3wqSt2ZBy/Lj5lyLCI=,0.9926776250071737
MWJsVUJ4cnk0aUx1R05wV++3Tw8HEjtYLfHJKgiaQWs=,0.99954895853424
MW9qR3ZDeUs3VkVXeDRGUNzPVhJ0DxeKqV3E1u8qvtM=,0.9989122280345695
MUxNZElOdEJqNzZSRTRvcjzIs7BbqKQwFfX+0euVkVE=,0.9928143620547453
MUlqUXVtVnFaM1JPN1d2YY/Eac5Yl93LHMhfVlGxBvA=,1.0031562243367298
MUFTc1pnejVYVnY0cnRrV+9vAOSdT315yZclKsY2InM=,1.0002545322506344
MTZaU1VwUWM3SVk1TG5YbMumLTNxGhmadcNxKgGaGsQ=,0.9998260677381442
MTNINHNyNlJvV1RpY3FrR0nuAiS0W0L4kcbpwqTMnuM=,0.9975938164422642
MTN1ZURuWXk2MkdoOUk3NI5/sAnL/U/pDy9T99IxacE=,0.9971402664074155
MTlWbUxhVWdiaUFEY3VFWiLi+VxLHVC6b5kewfd/81U=,1.0015505831364144
MnlyRGRicWNpVUV0SDFvYTTak2EkQGwDI2T2C4oQQ6k=,1.0031334828138825
MmxBNktjMW1pd29IR0xEWDgWGhDRLV2qNyMs+PR9Tsc=,0.9951018517044284
MmFGSFpralVkZ1Jzekw2NG7shxafoEEj9Jd/muKQtaE=,0.9976177517756515
MlVxZE5WaVJQNVNHMFFqRC09JkaxvVxZJsD8AgltD1M=,1.0064049115383855
MlJYc29yeDlWZ2hFREtGa9FVjFFm4qk6mxJV2oZ5M10=,1.0056346481401903
MlhqQ1ZtM0FmSndEWnpIYWS2uLPcntLbj7OkK8WA5aU=,1.0044516396830327
MlBqbUJncmRXVHFISjRTd+iuEq1wUAedVjnfUAGE6Nk=,0.9908848644235027
MkVEODZXZjFDRnptMEhndw83d1guRaIgyswl6Ao6Qz0=,0.9995965138897595
Mks3dHBHRmQ4aVlybVZVT+wUsRYHcGGM2EY26y5Z4xQ=,0.9956914806212722
Mk9tTlh6WlNwTGtqN2Q5YpE2mKdV5EuT0ILf423FDHE=,0.9982445758580942
MjhWR0RvcGdGMGhZY0g2dajcW4rUWWw5IZEV1685H8s=,1.0005484740668047
MjFuenZsaUlIS3lYZ0pHaNry3ILvzIeJubtrXJTC3hk=,1.006780864971739
MHRNZG9RcGNFZ0I2azdiUySntOTqfuxXKaNrz/1Ub1o=,0.9986719645364613
MHpaZEQ1dDlvVmdLM0lHZXCa2DMRnLChBa4ToO2Nhq8=,1.0059451535629165
MHlYamlRN0hzSVU0YTZtTP73QgxlswDXLFzBtRmtGqI=,0.9969978987513906
MHdOV0tRRURmVHo0T0ZzOOHc9u278ynAK9/JRGGUTh4=,1.0032387229796838
MGtMdG95ZGZWTXhsdVM3SnuV8J213AwfDnx0ZIFHl6I=,0.9942852568102816
MGRxUTZNbTJQZjRWTkdMZ7Q6u9RYpfQEFMVUFEpuV+c=,1.0028108075076017
MGM5N0ExUjhDTEt4aUU0evvRvwYW61NETGlgqMQFi4M=,0.9941001933555531
MGJ0VUtPTW5pYWt1Qkd2Ra6snCWFOJ3p4aRrw+zhoUE=,1.0024761233474013
MG1Rdk1sU0xOZGJ4Vzg2eTiujTRPql9GGmYx5/w2FXE=,0.9980301090310509
MFRvMmZDZ21YczVsU0ZaWfV1t6PXX+ZPY1ZZPDFQ0M0=,1.00196334060793
MFhaVnRGeklnMmJDM3JBOA71LzxWifBM86FAIQ4BdUE=,1.001087047105155
MEtPRTRUcEZ4TThRZWF2WA6P8mSoV42fyui/Yg5QYYI=,1.0044883023679858
MDRXWnVBaXhPYWRJRnpzSxQSktPlC7iOY2IQuleHH6I=,0.9948298103505927
MDJscDN6RkU3U1A4Z2Rjaodr37J8SweAmEuGPUAHN9o=,1.004618045413869
M3ZpZGE0UXRTY0N1a0pLN2CyfQBYi95rlM/mGrCkFY0=,1.0047442085707645
M3JYOVZxV0hhQm91NEswaFXqcGJFQJt+3zSqlt73fmo=,1.007982936364102
M3JFMWVnNE1ZQXlzYkpHSz1b7MjvaOvXd1o0H4a+dBM=,0.999268635054266
M3dJYjcxR3owSGFkeGdSUOD9liOWg19JoT5vl72FZQw=,1.005352693267679
M2h0MVppbHoyZHdwTG1uajAmhY1poITVnn4FEh4PiRw=,1.0124868932045041
M25nWU1UVUF5RHROc3drdoeM/KNWLyffIgy5JPQHeKk=,0.999640504335697
M21sb0VBaEZLT0Q4dlU0efOymT1K9dRuCdTYUt17V/w=,1.008550512105514
M1JHMHhkeWlZZnJ6N01objC3E5eNJCB8DbIUbwPy/qQ=,0.9958893566936102
M1dyQXB1OUZtNEpNaE5iWcovkHOs4gcR3kGXY4xfyvo=,0.9988548964357631
M0NLYVNZWjBjeTd1ZlBBUlngURLdbSgtBJeiqYUNosY=,1.0012336067022143
M0E4UFFiUkU0emNkOVlHbBAR9AAPSU6QvT49pfCItDo=,1.0089445873365999
M0dDbHlMUTY5SzV0ZTBvQb9h8YABlnerdSpsViBIYVU=,0.999176149943671
eXptY09xblppRjBmWWxWZH0vZd13CTUTkscChhwy2Ag=,0.995947278975028
eXFGaGF3UklWREpBajc0UZS7o0MljafoqaMDYGjof6c=,0.9989959780293091
eXdXUmZNSUR6cGxBU2VVbQ1RTjDEt0rdbvkxJ9yEzi4=,0.9953316115270571
eWQ4V3NlcmpTRFFCcUZhSnZzKQdxBOzpvXeqOExOHvw=,0.9971645698859903
eWo0ZTJaUzlIRmxtS0RSNTe4fYnsyKLoYarezHugkSQ=,0.9978852798989248
eWNOZUJSVXFaVjlyb0xHMvL1YkM2SUn6FkwB+kZIihM=,0.9987562588030903
eWJrZnVLQUVRSnE4SWkzVvlipuldGh/2223yEdDxCjI=,1.0028236486490194
eVZzZ0hUWTJpZDBXcVpscsOYYSvTWTjmziVg7cVELdo=,1.0004656650559194
eVZRT1A0cWlVTUlLbDVkWOohpBmnaA4xoSiOqGmv2NM=,1.0109294456306133
eVRhRElTaHhmb0pBM2dqcc6kqNo4LQk/+QGE+ZmW4rs=,0.9942074631189745
eVNsUGIyQWhWYWtpdjlnVOtlQSc/l0+4t4Bpalq1uYM=,1.0033778851701036
eVIxbU8yZXc5TllGSXp4SMg8KCtGkwQUbZCMCJKkSR4=,1.0041400096099686
eVdxUzg5dUhPQWZDUllUTudZLxjd79VQkJphbyLSy2o=,0.9985395246653828
eUJyVVFOVHRudXE5UndoZ1oZLMgXgAd+Hw9YAZoMU6U=,1.0004182745773096
eUFVakVjUUxoMERlZldud6yqfrM4lU5SqHqMuCjv4qk=,1.0012716262967463
eUFEZWE3bDQyc2tKSGNkOQmwu5PrPL3nn3DEP57Ew8c=,0.9985751720468667
eUduQXA2a0gxMlR3elFadnGKY1RqcnlopVcH+2JtGws=,1.0003028654762225
eU9nNVVYUEZRVjJjZjlvWR5weDhljnbtdLA+mQjdiQ4=,0.9982672777671593
eU5Zbk9zSlNDdjZHbXE3aDiTUiWHTRdapRjoSNTcOB0=,0.9930118644282692
eU5mckRkMFZBVGNvWXRhUIdKueb/TgOEwV7WlJg4Q0E=,1.0025793052565617
eU1VbWJZelF4RkdxdndnOcypAlp36XSvVWIbw9V+URE=,1.0004310937061436
eTZmOTdrVVFidXAxWndZMjWfVVNrXWYfOWyzbAz6leM=,1.0046597847887793
eThuYUlKMGZNTmwyRW9tanAAwbluxdPYaEvb/Jqd164=,1.0074667303654419
enNwTlhiRVZvZ1REdjJ0M7+RvxILEKLqCPVe6hmsorY=,1.0000937913076298
enh2dWc5Q3lKSWF3U1hEV+/abiID/K7yVOPVBygGuVA=,0.9965808663039554
enFPQkh1MjhDbzNYTkpSaPUNwYeUYAPoFTycmmFLs78=,1.0069848127064946
endjOU4wQnR4cE9LMzdabGrBw0Q1qGC7AU9l3GNJ39s=,0.9946220561147797
enBMUTZxR1I0b3dFa3VNQgWtG0vsXSAk8ohZ9IP1cfM=,0.9997745118999661
em9KZnE3NHlMYlhqaFlQWpIlwIhZLFroR/FJ+iX8ydY=,1.0049351337634682
elVuNzlCSTRtaGFwRWxTZ5+4CTEisrRPBxJ2bYauUSc=,1.0030729113322154
elR5RjhKTWk5QVZPcjdRRX3fIcCUXaN2qTqg/7IOFtA=,0.9968868845593846
elpKN0xST1c2bWppclh4OJv0FtQJS+3ZfnWNxvvweAw=,1.0060086440405211
elhuU0xkOFBxa2Z2UkJiTVckneGlvcZruZVaT0meiFc=,0.9951484551035386
eldtNGxLaENBY1hMWTdHMDSnX+JzT5j5KOeD5A5r/fU=,1.0047983392712398
ekZqb1B4djhPTW1CY2kza5NJouW3GopRyZ59e58s3p8=,1.002597031329132
ekRtME5UbnRjRWlhM2xMONF9Myv3HYAgG5jLnfBI4Dk=,0.9930825371048536
ekk3ckRsMjVMTkJKOEZaZDwpADBuMRz9KxhizMxFOUA=,0.9972782164325742
ekgzb0tmc1RBRG5MZ2VCecGpq8lSxU3G5YGToTn5nKs=,1.0009654006524678
ejY3bjJJVjFEYk5IWWprcik08sxw84A+G4GRJjRn9Eo=,0.9938149036530887
ejl2ODBQeWNvakJPTXVyVP13U/XE10G+jSlm4eez6zQ=,0.9931428264559653
ejhLblhVWUR0UXJncFRzOagEKpoSNvtikOJrdO0OFG4=,0.9957798927160569
ejF0WkdPOEhvTGYzVkRGWBcZwgmqFw6MfiP3j6c1S7Q=,0.9966494557516756
ejBsWWh5VVRBZEMybVB3MVWD0XTp2CrlSmpE0tA0nTU=,0.9948166394575044
eHZZcGtsdUQxdEw5ZFhRaunqQZQd+A2WQkdWAePkFbA=,1.002473410770503
eHQxRkxtZ2NWVEl6V2ZaZYgZE6fgW/wtCGMUzgCp/bo=,1.00731045182425
eHlwUmViVDJqaEduc0VTMFD22unT/M4OmtsFZwGUot0=,0.9967020863632641
eHJCNm5kWU1HWm9wYldGOXGzz+LZhhqAfe+A7DlXoQk=,0.9995754563122078
eHFXSWhyTTFpNEF1UWF3cz/LR6QAJhp1Vt6I8alH+3U=,0.9940274491941928
eHBGclBWS2tqUXVjN2JHbKniauXo00f2+2hfyfwiaew=,0.9926059763690825
eGZlSkl6dGFxYjVSQWlqY/yKEdCT2RWOYuBi/VSpgEE=,1.0007223500909732
